Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COFF
    COM
    CON
    ENTER
    EXP

Grammar

Rule 0     S' -> prg
Rule 1     prg -> declarations statements
Rule 2     declarations -> decl
Rule 3     declarations -> declarations decl
Rule 4     decl -> declV
Rule 5     decl -> declF
Rule 6     decl -> declL
Rule 7     declV -> VAR vari : tipo
Rule 8     vari -> atribD
Rule 9     vari -> ID
Rule 10    vari -> vari , atribD
Rule 11    vari -> vari , ID
Rule 12    tipo -> ENTERO
Rule 13    tipo -> REAL
Rule 14    tipo -> BOOLEANO
Rule 15    tipo -> STR
Rule 16    atribD -> ID = STRING
Rule 17    atribD -> ID = VERDADERO
Rule 18    atribD -> ID = FALSO
Rule 19    atribD -> ID = exp
Rule 20    declL -> LISTA ID = lista
Rule 21    lista -> [ ]
Rule 22    lista -> [ elementos ]
Rule 23    elementos -> elemento
Rule 24    elementos -> elementos , elemento
Rule 25    elemento -> INT
Rule 26    elemento -> FLOAT
Rule 27    elemento -> BOOLEANO
Rule 28    elemento -> STRING
Rule 29    elemento -> ID
Rule 30    elemento -> lista
Rule 31    declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return .
Rule 32    parametros -> <empty>
Rule 33    parametros -> ID : tipo
Rule 34    parametros -> parametros , ID : tipo
Rule 35    return -> INT
Rule 36    return -> ID
Rule 37    return -> FLOAT
Rule 38    return -> VERDADERO
Rule 39    return -> FALSO
Rule 40    statements -> stat
Rule 41    statements -> statements stat
Rule 42    stat -> atrib ;
Rule 43    stat -> conditions
Rule 44    stat -> ciclos
Rule 45    stat -> write
Rule 46    atrib -> ID = STRING
Rule 47    atrib -> ID = VERDADERO
Rule 48    atrib -> ID = FALSO
Rule 49    atrib -> ID = exp
Rule 50    exp -> exp + termo
Rule 51    exp -> exp - termo
Rule 52    exp -> termo
Rule 53    termo -> termo * fator
Rule 54    termo -> termo / fator
Rule 55    termo -> termo RESTO fator
Rule 56    termo -> termo ^ fator
Rule 57    fator -> exp !
Rule 58    fator -> LN ( exp )
Rule 59    termo -> fator
Rule 60    fator -> INT
Rule 61    fator -> VERDADERO
Rule 62    fator -> FALSO
Rule 63    fator -> FLOAT
Rule 64    fator -> STRING
Rule 65    fator -> ID
Rule 66    fator -> ID ( content_params )
Rule 67    fator -> ( exp )
Rule 68    fator -> cast
Rule 69    fator -> read
Rule 70    content_params -> <empty>
Rule 71    content_params -> list_params
Rule 72    list_params -> exp
Rule 73    list_params -> list_params , exp
Rule 74    conditions -> SI expL ENTONCES statements endcondition
Rule 75    endcondition -> .
Rule 76    endcondition -> CASO CONTRARIO statements .
Rule 77    expL -> termoB
Rule 78    expL -> expL OR termoB
Rule 79    termoB -> fatorB
Rule 80    termoB -> termoB AND fatorB
Rule 81    fatorB -> condition
Rule 82    fatorB -> VERDADERO
Rule 83    fatorB -> FALSO
Rule 84    fatorB -> ( expL )
Rule 85    condition -> exp op exp
Rule 86    op -> >
Rule 87    op -> <
Rule 88    op -> IGUAL
Rule 89    op -> DIFERENTE
Rule 90    op -> > IGUAL
Rule 91    op -> < IGUAL
Rule 92    ciclos -> ENCUANTO expL HACER statements .
Rule 93    ciclos -> PARA expL SIGUIENTE atrib .
Rule 94    ciclos -> PARA expL SIGUIENTE atrib HACER statements .
Rule 95    write -> ESCRIBIR ( exp ) ;
Rule 96    write -> ESCRIBIR ( exp , FIM : exp ) ;
Rule 97    read -> LEER ( exp )
Rule 98    cast -> tipocast ( exp )
Rule 99    tipocast -> REAL
Rule 100   tipocast -> ENTERO
Rule 101   tipocast -> STR

Terminals, with rules where they appear

!                    : 57
(                    : 31 58 66 67 84 95 96 97 98
)                    : 31 58 66 67 84 95 96 97 98
*                    : 53
+                    : 50
,                    : 10 11 24 34 73 96
-                    : 51
.                    : 31 75 76 92 93 94
/                    : 54
:                    : 7 31 33 34 96
;                    : 42 95 96
<                    : 87 91
=                    : 16 17 18 19 20 46 47 48 49
>                    : 86 90
AND                  : 80
BOOLEANO             : 14 27
CASO                 : 76
COFF                 : 
COM                  : 
CON                  : 
CONTRARIO            : 76
DEVUELVE             : 31
DIFERENTE            : 89
ENCUANTO             : 92
ENTER                : 
ENTERO               : 12 100
ENTONCES             : 74
ESCRIBIR             : 95 96
EXP                  : 
FALSO                : 18 39 48 62 83
FIM                  : 96
FLOAT                : 26 37 63
FUNCION              : 31
HACER                : 92 94
ID                   : 9 11 16 17 18 19 20 29 31 33 34 36 46 47 48 49 65 66
IGUAL                : 88 90 91
INT                  : 25 35 60
LEER                 : 97
LISTA                : 20
LN                   : 58
OR                   : 78
PARA                 : 93 94
REAL                 : 13 99
RESTO                : 55
SI                   : 74
SIGUIENTE            : 93 94
STR                  : 15 101
STRING               : 16 28 46 64
VAR                  : 7
VERDADERO            : 17 38 47 61 82
[                    : 21 22
]                    : 21 22
^                    : 56
error                : 

Nonterminals, with rules where they appear

atrib                : 42 93 94
atribD               : 8 10
cast                 : 68
ciclos               : 44
condition            : 81
